 --------------- CONFIGURATION -------------
object        /nfs/pourroy/code/THESE/performance_modelisation/build/op_objdump.txt
profile       /nfs/pourroy/code/THESE/performance_modelisation/build/report_instructions.txt
Display sum   false
 -------------------------------------------
================================================ OPROFILE SYMBOLE NAME  WITH MORE THAN 1 CYCLES ====================================================
====================================================================================================================================================
_0_ CPU: Intel Skylake microarchitecture, speed 3.7e+06 MHz (estimated)
_0_ Counted cpu_clk_unhalted events () with a unit mask of 0x00 (Core cycles when at least one thread on the physical core is not in halt state) count 10000000
_0_ Counted inst_retired events () with a unit mask of 0x00 (Number of instructions retired. General Counter   - architectural event) count 10000000
_0_ vma      samples  %        samples  %        app name                 symbol name
_1_ 004018f7 120060   93.5367  30436    83.8527  assembly                 myBench
[0;96m      0[0m          0         0      4023dc    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      4023e1    mov    %r12d,%esi
[0;96m      0[0m          0         0      4023e4    mov    %rax,%rdi
[0;96m      0[0m          0         0      4023e7    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4023ec    mov    $0x40339a,%esi
[0;96m      0[0m          0         0      4023f1    mov    %rax,%rdi
[0;96m      0[0m          0         0      4023f4    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      4023f9    mov    %ebx,%esi
[0;96m      0[0m          0         0      4023fb    mov    %rax,%rdi
[0;96m      0[0m          0         0      4023fe    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      402403    mov    $0x403378,%esi
[0;96m      0[0m          0         0      402408    mov    %rax,%rdi
[0;96m      0[0m          0         0      40240b    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      402410    mov    $0x401440,%esi
[0;96m      0[0m          0         0      402415    mov    %rax,%rdi
[0;96m      0[0m          0         0      402418    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      40241d    mov    $0xa,%edi
[0;96m      0[0m          0         0      402422    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402427    mov    %eax,%ebx
[0;96m      0[0m          0         0      402429    mov    $0x14,%edi
[0;96m      0[0m          0         0      40242e    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402433    mov    %eax,%r12d
[0;96m      0[0m          0         0      402436    mov    $0xd,%edi
[0;96m      0[0m          0         0      40243b    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402440    mov    %eax,%r13d
[0;96m      0[0m          0         0      402443    mov    $0xa,%edi
[0;96m      0[0m          0         0      402448    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      40244d    mov    %eax,%r14d
[0;96m      0[0m          0         0      402450    mov    $0x12,%edi
[0;96m      0[0m          0         0      402455    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      40245a    mov    %eax,%r15d
[0;96m      0[0m          0         0      40245d    mov    $0x4033a8,%esi
[0;96m      0[0m          0         0      402462    mov    $0x6041a0,%edi
[0;96m      0[0m          0         0      402467    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      40246c    mov    %r15d,%esi
[0;96m      0[0m          0         0      40246f    mov    %rax,%rdi
[0;96m      0[0m          0         0      402472    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      402477    mov    -0xe0(%rbp),%rdx
[0;96m      0[0m          0         0      40247e    mov    %rdx,%rsi
[0;96m      0[0m          0         0      402481    mov    %rax,%rdi
[0;96m      0[0m          0         0      402484    callq  401350 <_ZNSolsEm@plt>
[0;96m      0[0m          0         0      402489    mov    %r14d,%esi
[0;96m      0[0m          0         0      40248c    mov    %rax,%rdi
[0;96m      0[0m          0         0      40248f    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      402494    mov    %rax,%rdx
[0;96m      0[0m          0         0      402497    mov    -0x58(%rbp),%rax
[0;96m      0[0m          0         0      40249b    mov    %rax,-0x3b8(%rbp)
[0;96m      0[0m          0         0      4024a2    movsd  -0x3b8(%rbp),%xmm0
[0;96m      0[0m          0         0      4024aa    mov    %rdx,%rdi
[0;96m      0[0m          0         0      4024ad    callq  401230 <_ZNSolsEd@plt>
[0;96m      0[0m          0         0      4024b2    mov    %r13d,%esi
[0;96m      0[0m          0         0      4024b5    mov    %rax,%rdi
[0;96m      0[0m          0         0      4024b8    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4024bd    mov    %rax,%rdx
[0;96m      0[0m          0         0      4024c0    mov    -0x70(%rbp),%rax
[0;96m      0[0m          0         0      4024c4    mov    %rax,-0x3b8(%rbp)
[0;96m      0[0m          0         0      4024cb    movsd  -0x3b8(%rbp),%xmm0
[0;96m      0[0m          0         0      4024d3    mov    %rdx,%rdi
[0;96m      0[0m          0         0      4024d6    callq  401230 <_ZNSolsEd@plt>
[0;96m      0[0m          0         0      4024db    mov    %r12d,%esi
[0;96m      0[0m          0         0      4024de    mov    %rax,%rdi
[0;96m      0[0m          0         0      4024e1    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4024e6    mov    %rax,%rdx
[0;96m      0[0m          0         0      4024e9    mov    -0x88(%rbp),%rax
[0;96m      0[0m          0         0      4024f0    mov    %rax,-0x3b8(%rbp)
[0;96m      0[0m          0         0      4024f7    movsd  -0x3b8(%rbp),%xmm0
[0;96m      0[0m          0         0      4024ff    mov    %rdx,%rdi
[0;96m      0[0m          0         0      402502    callq  401230 <_ZNSolsEd@plt>
[0;96m      0[0m          0         0      402507    mov    %ebx,%esi
[0;96m      0[0m          0         0      402509    mov    %rax,%rdi
[0;96m      0[0m          0         0      40250c    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      402511    mov    %rax,%rdx
[0;96m      0[0m          0         0      402514    mov    -0x48(%rbp),%rax
[0;96m      0[0m          0         0      402518    mov    %rax,-0x3b8(%rbp)
[0;96m      0[0m          0         0      40251f    movsd  -0x3b8(%rbp),%xmm0
[0;96m      0[0m          0         0      402527    mov    %rdx,%rdi
[0;96m      0[0m          0         0      40252a    callq  401230 <_ZNSolsEd@plt>
[0;96m      0[0m          0         0      40252f    mov    $0x401440,%esi
[0;96m      0[0m          0         0      402534    mov    %rax,%rdi
[0;96m      0[0m          0         0      402537    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      40253c    mov    $0x401440,%esi
[0;96m      0[0m          0         0      402541    mov    $0x6041a0,%edi
[0;96m      0[0m          0         0      402546    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      40254b    mov    $0x4033b8,%esi
[0;96m      0[0m          0         0      402550    mov    $0x6041a0,%edi
[0;96m      0[0m          0         0      402555    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      40255a    mov    $0x401440,%esi
[0;96m      0[0m          0         0      40255f    mov    %rax,%rdi
[0;96m      0[0m          0         0      402562    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      402567    mov    $0x14,%edi
[0;96m      0[0m          0         0      40256c    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402571    mov    %eax,%ebx
[0;96m      0[0m          0         0      402573    mov    $0xf,%edi
[0;96m      0[0m          0         0      402578    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      40257d    mov    %eax,%r12d
[0;96m      0[0m          0         0      402580    mov    $0xa,%edi
[0;96m      0[0m          0         0      402585    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      40258a    mov    %eax,%esi
[0;96m      0[0m          0         0      40258c    mov    $0x6041a0,%edi
[0;96m      0[0m          0         0      402591    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      402596    mov    $0x4033f9,%esi
[0;96m      0[0m          0         0      40259b    mov    %rax,%rdi
[0;96m      0[0m          0         0      40259e    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      4025a3    mov    %r12d,%esi
[0;96m      0[0m          0         0      4025a6    mov    %rax,%rdi
[0;96m      0[0m          0         0      4025a9    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4025ae    mov    $0x403403,%esi
[0;96m      0[0m          0         0      4025b3    mov    %rax,%rdi
[0;96m      0[0m          0         0      4025b6    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      4025bb    mov    %ebx,%esi
[0;96m      0[0m          0         0      4025bd    mov    %rax,%rdi
[0;96m      0[0m          0         0      4025c0    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4025c5    mov    $0x40340e,%esi
[0;96m      0[0m          0         0      4025ca    mov    %rax,%rdi
[0;96m      0[0m          0         0      4025cd    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      4025d2    mov    $0x401440,%esi
[0;96m      0[0m          0         0      4025d7    mov    %rax,%rdi
[0;96m      0[0m          0         0      4025da    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      4025df    mov    $0x14,%edi
[0;96m      0[0m          0         0      4025e4    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      4025e9    mov    %eax,%ebx
[0;96m      0[0m          0         0      4025eb    mov    $0xf,%edi
[0;96m      0[0m          0         0      4025f0    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      4025f5    mov    %eax,%r12d
[0;96m      0[0m          0         0      4025f8    mov    $0xa,%edi
[0;96m      0[0m          0         0      4025fd    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402602    mov    %eax,%esi
[0;96m      0[0m          0         0      402604    mov    $0x6041a0,%edi
[0;96m      0[0m          0         0      402609    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      40260e    mov    $0x40341a,%esi
[0;96m      0[0m          0         0      402613    mov    %rax,%rdi
[0;96m      0[0m          0         0      402616    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      40261b    mov    %r12d,%esi
[0;96m      0[0m          0         0      40261e    mov    %rax,%rdi
[0;96m      0[0m          0         0      402621    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      402626    mov    %rax,%rdx
[0;96m      0[0m          0         0      402629    mov    -0x60(%rbp),%rax
[0;96m      0[0m          0         0      40262d    mov    %rax,-0x3b8(%rbp)
[0;96m      0[0m          0         0      402634    movsd  -0x3b8(%rbp),%xmm0
[0;96m      0[0m          0         0      40263c    mov    %rdx,%rdi
[0;96m      0[0m          0         0      40263f    callq  401230 <_ZNSolsEd@plt>
[0;96m      0[0m          0         0      402644    mov    %ebx,%esi
[0;96m      0[0m          0         0      402646    mov    %rax,%rdi
[0;96m      0[0m          0         0      402649    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      40264e    mov    %rax,%rdx
[0;96m      0[0m          0         0      402651    mov    -0xe8(%rbp),%rax
[0;96m      0[0m          0         0      402658    mov    %rax,-0x3b8(%rbp)
[0;96m      0[0m          0         0      40265f    movsd  -0x3b8(%rbp),%xmm0
[0;96m      0[0m          0         0      402667    mov    %rdx,%rdi
[0;96m      0[0m          0         0      40266a    callq  401230 <_ZNSolsEd@plt>
[0;96m      0[0m          0         0      40266f    mov    $0x401440,%esi
[0;96m      0[0m          0         0      402674    mov    %rax,%rdi
[0;96m      0[0m          0         0      402677    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      40267c    mov    $0x14,%edi
[0;96m      0[0m          0         0      402681    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402686    mov    %eax,%ebx
[0;96m      0[0m          0         0      402688    mov    $0xf,%edi
[0;96m      0[0m          0         0      40268d    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402692    mov    %eax,%r12d
[0;96m      0[0m          0         0      402695    mov    $0xa,%edi
[0;96m      0[0m          0         0      40269a    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      40269f    mov    %eax,%esi
[0;96m      0[0m          0         0      4026a1    mov    $0x6041a0,%edi
[0;96m      0[0m          0         0      4026a6    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4026ab    mov    $0x403421,%esi
[0;96m      0[0m          0         0      4026b0    mov    %rax,%rdi
[0;96m      0[0m          0         0      4026b3    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      4026b8    mov    %r12d,%esi
[0;96m      0[0m          0         0      4026bb    mov    %rax,%rdi
[0;96m      0[0m          0         0      4026be    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4026c3    mov    %rax,%rdx
[0;96m      0[0m          0         0      4026c6    mov    -0x68(%rbp),%rax
[0;96m      0[0m          0         0      4026ca    mov    %rax,-0x3b8(%rbp)
[0;96m      0[0m          0         0      4026d1    movsd  -0x3b8(%rbp),%xmm0
[0;96m      0[0m          0         0      4026d9    mov    %rdx,%rdi
[0;96m      0[0m          0         0      4026dc    callq  401230 <_ZNSolsEd@plt>
[0;96m      0[0m          0         0      4026e1    mov    %ebx,%esi
[0;96m      0[0m          0         0      4026e3    mov    %rax,%rdi
[0;96m      0[0m          0         0      4026e6    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4026eb    mov    %rax,%rdx
[0;96m      0[0m          0         0      4026ee    mov    -0xf0(%rbp),%rax
[0;96m      0[0m          0         0      4026f5    mov    %rax,-0x3b8(%rbp)
[0;96m      0[0m          0         0      4026fc    movsd  -0x3b8(%rbp),%xmm0
[0;96m      0[0m          0         0      402704    mov    %rdx,%rdi
[0;96m      0[0m          0         0      402707    callq  401230 <_ZNSolsEd@plt>
[0;96m      0[0m          0         0      40270c    mov    $0x401440,%esi
[0;96m      0[0m          0         0      402711    mov    %rax,%rdi
[0;96m      0[0m          0         0      402714    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      402719    mov    $0x403428,%esi
[0;96m      0[0m          0         0      40271e    mov    $0x6041a0,%edi
[0;96m      0[0m          0         0      402723    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      402728    mov    $0x401440,%esi
[0;96m      0[0m          0         0      40272d    mov    %rax,%rdi
[0;96m      0[0m          0         0      402730    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      402735    movl   $0x0,-0x74(%rbp)
[0;96m      0[0m          0         0      40273c    jmpq   4027e1 <myBench+0xeea>
[0;96m      0[0m          0         0      402741    mov    -0x74(%rbp),%eax
[0;96m      0[0m          0         0      402744            cltq   
[0;96m      0[0m          0         0      402746    shl    $0x4,%rax
[0;96m      0[0m          0         0      40274a    mov    %rax,%rdx
[0;96m      0[0m          0         0      40274d    mov    -0x90(%rbp),%rax
[0;96m      0[0m          0         0      402754    add    %rdx,%rax
[0;96m      0[0m          0         0      402757    mov    0x8(%rax),%rax
[0;96m      0[0m          0         0      40275b    lea    -0x100(%rbp),%rdx
[0;96m      0[0m          0         0      402762    mov    %rax,-0x3b8(%rbp)
[0;96m      0[0m          0         0      402769    movsd  -0x3b8(%rbp),%xmm0
[0;96m      0[0m          0         0      402771    mov    %rdx,%rdi
[0;96m      0[0m          0         0      402774    callq  402c46 <_ZSt9to_stringd>
[0;96m      0[0m          0         0      402779    mov    -0x74(%rbp),%eax
[0;96m      0[0m          0         0      40277c            cltq   
[0;96m      0[0m          0         0      40277e    shl    $0x4,%rax
[0;96m      0[0m          0         0      402782    mov    %rax,%rdx
[0;96m      0[0m          0         0      402785    mov    -0x90(%rbp),%rax
[0;96m      0[0m          0         0      40278c    add    %rdx,%rax
[0;96m      0[0m          0         0      40278f    mov    (%rax),%edx
[0;96m      0[0m          0         0      402791    lea    -0x320(%rbp),%rax
[0;96m      0[0m          0         0      402798    mov    %edx,%esi
[0;96m      0[0m          0         0      40279a    mov    %rax,%rdi
[0;96m      0[0m          0         0      40279d    callq  401250 <_ZNSolsEi@plt>
[0;96m      0[0m          0         0      4027a2    mov    $0x403469,%esi
[0;96m      0[0m          0         0      4027a7    mov    %rax,%rdi
[0;96m      0[0m          0         0      4027aa    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      4027af    lea    -0x100(%rbp),%rdx
[0;96m      0[0m          0         0      4027b6    mov    %rdx,%rsi
[0;96m      0[0m          0         0      4027b9    mov    %rax,%rdi
[0;96m      0[0m          0         0      4027bc    callq  4013c0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKSbIS4_S5_T1_E@plt>
[0;96m      0[0m          0         0      4027c1    mov    $0x401440,%esi
[0;96m      0[0m          0         0      4027c6    mov    %rax,%rdi
[0;96m      0[0m          0         0      4027c9    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      4027ce    lea    -0x100(%rbp),%rax
[0;96m      0[0m          0         0      4027d5    mov    %rax,%rdi
[0;96m      0[0m          0         0      4027d8    callq  401330 <_ZNSsD1Ev@plt>
[0;96m      0[0m          0         0      4027dd    addl   $0x1,-0x74(%rbp)
[0;96m      0[0m          0         0      4027e1    mov    0x20198d(%rip),%eax        # 604174 <NB_lOOP>
[0;96m      0[0m          0         0      4027e7    cmp    %eax,-0x74(%rbp)
[0;96m      0[0m          0         0      4027ea    jl     402741 <myBench+0xe4a>
_7_ LOOP from 4027ea to 402741 size= 169 sum(cycles)= 0 sum(inst)= 0 #inst= 41 IPC= -nan cycles/LOOP= -nan
----------------------------------------------------------------------------------------------------------------
[0;96m      0[0m          0         0      4027f0    lea    -0x320(%rbp),%rax
[0;96m      0[0m          0         0      4027f7    mov    %rax,%rdi
[0;96m      0[0m          0         0      4027fa    callq  4013a0 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv@plt>
[0;96m      0[0m          0         0      4027ff    mov    $0x0,%ebx
[0;96m      0[0m          0         0      402804    lea    -0x320(%rbp),%rax
[0;96m      0[0m          0         0      40280b    mov    %rax,%rdi
[0;96m      0[0m          0         0      40280e    callq  401380 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
[0;96m      0[0m          0         0      402813    mov    %ebx,%eax
[0;96m      0[0m          0         0      402815    jmp    402848 <myBench+0xf51>
[0;96m      0[0m          0         0      402817    mov    %rax,%rbx
[0;96m      0[0m          0         0      40281a    lea    -0x100(%rbp),%rax
[0;96m      0[0m          0         0      402821    mov    %rax,%rdi
[0;96m      0[0m          0         0      402824    callq  401330 <_ZNSsD1Ev@plt>
[0;96m      0[0m          0         0      402829    jmp    40282e <myBench+0xf37>
[0;96m      0[0m          0         0      40282b    mov    %rax,%rbx
[0;96m      0[0m          0         0      40282e    lea    -0x320(%rbp),%rax
[0;96m      0[0m          0         0      402835    mov    %rax,%rdi
[0;96m      0[0m          0         0      402838    callq  401380 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
[0;96m      0[0m          0         0      40283d    mov    %rbx,%rax
[0;96m      0[0m          0         0      402840    mov    %rax,%rdi
[0;96m      0[0m          0         0      402843    callq  401490 <_Unwind_Resume@plt>
[0;96m      0[0m          0         0      402848    add    $0x398,%rsp
[0;96m      0[0m          0         0      40284f        pop    %rbx
[0;96m      0[0m          0         0      402850        pop    %r12
[0;96m      0[0m          0         0      402852        pop    %r13
[0;96m      0[0m          0         0      402854        pop    %r14
[0;96m      0[0m          0         0      402856        pop    %r15
[0;96m      0[0m          0         0      402858        pop    %rbp
[0;96m      0[0m          0         0      402859            retq   
----------------------------------------------------------------------------------------------------------------

